role,part,chapter,stem,path,bytes,sha256,source_title,navigation_caption
terminal-chapter-source,p08,64,trace,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p08/draft/trace.fr.tex,142668,E61C7E2DA466B52BDDBF14166D53D28A19FA36E1AD6CC729FBA006717100CF75,La formule des traces,La formule des traces
terminal-chapter-source,p08,65,spaces,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p08/draft/spaces.fr.tex,121261,C9D0EFC5D17F2345D289186C51F3DA440321B0BE667DFEC2AE3FF15CF740BB9D,Espaces algébriques,Espaces algébriques
terminal-chapter-source,p08,66,spaces-properties,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p08/draft/spaces-properties.fr.tex,238447,9A6D19303F0EC6221035ABF006F2F0C005483BF194F92B50D8266858A9C5A1A5,Propriétés des espaces algébriques,Propriétés des espaces algébriques
terminal-chapter-source,p08,67,spaces-morphisms,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p08/work/ch067_round1/spaces-morphisms.fr.tex,429251,4BD618D4FD92547DAEF1B9135668EB46C73248A4088B0217D7D66F96A647D3BC,Morphismes d'espaces algébriques,Morphismes d'espaces algébriques
terminal-chapter-source,p08,68,decent-spaces,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p08/draft/decent-spaces.fr.tex,243008,387F86CCF7F824C4D5A1317E0C5A1912D7CB1C4EEA08EDC83FB7BB339B149F7E,Espaces algébriques décents,Espaces algébriques décents
terminal-chapter-source,p09,69,spaces-cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-cohomology.fr.tex,186239,909789BDB50ACFE5CCDC31B06639442A4877FEDFFDDA81AC799E1923A0BA15ED,Cohomologie des espaces algébriques,Cohomologie des espaces algébriques
terminal-chapter-source,p09,70,spaces-limits,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-limits.fr.tex,226071,6AA362D05D126E01328F165404EAED122B4699823C2434EC4ED621812617A571,Limites des espaces algébriques,Limites d'espaces algébriques
terminal-chapter-source,p09,71,spaces-divisors,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-divisors.fr.tex,181292,4ECB5BC43F793367A8C27BD92C8ADCEDFFC874B4A1B97CBA672A3F9868CE2453,Diviseurs sur les espaces algébriques,Diviseurs sur les espaces algébriques
terminal-chapter-source,p09,72,spaces-over-fields,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-over-fields.fr.tex,141132,B42086629ACA82234EDD0F4FDA75A0C41118FEAF021BE105F6CD49AE98EEA3F9,Espaces algébriques sur les corps,Espaces algébriques sur des corps
terminal-chapter-source,p09,73,spaces-topologies,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-topologies.fr.tex,53577,247F27016B35255D3DACBFA3D2CCDC93C7DF55E56B5A66FDFCF2EAE0CDD927BB,Topologies sur les espaces algébriques,Topologies sur les espaces algébriques
terminal-chapter-source,p09,74,spaces-descent,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-descent.fr.tex,149529,E5D40D1C3EEFE93D5A75BEDD45AB017A897CBEDC13C110EA23CDF4FBE4589EB8,Descente et espaces algébriques,Descente et espaces algébriques
terminal-chapter-source,p09,75,spaces-perfect,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-perfect.fr.tex,305058,3F2E664E38A6245D715FE2A1C7A1CBF61EB457F40FB89D16FC863046E4C81FB2,Catégories dérivées des espaces,Catégories dérivées d'espaces
terminal-chapter-source,p09,76,spaces-more-morphisms,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-more-morphisms.fr.tex,563126,E32CAA0DC12CACF3070F17ED4D50D1C733F0AAD960DF49FB24A5302A9556BCDC,Compléments sur les morphismes d'espaces algébriques,Compléments sur les morphismes d'espaces
terminal-chapter-source,p09,77,spaces-flat,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-flat.fr.tex,111377,D56C249F1E7AAD32C1C5921E56835695C8A9E6AE1377B7870FB31F85DB717234,Platitude sur les espaces algébriques,Platitude sur les espaces algébriques
terminal-chapter-source,p09,78,spaces-groupoids,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-groupoids.fr.tex,130649,32EBB291D9028F599C9A69F4227614857B9DFCAEE1D9775F7858F49276E7FC9E,Groupoïdes dans la catégorie des espaces algébriques,Groupoïdes dans les espaces algébriques
terminal-chapter-source,p09,79,spaces-more-groupoids,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-more-groupoids.fr.tex,103286,8AA4AF43F393F6DD9F7EED28F678BAADDAD4156D25846E69D8579CA68421A157,Compléments sur les groupoïdes en espaces algébriques,Compléments sur les groupoïdes dans les espaces
terminal-chapter-source,p10,80,bootstrap,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p10/work/ch080_round1/bootstrap.fr.tex,99615,3A76F963C269AE3E1D5F2AC52459FD2CEDA8C6E1E54149B715619BD3AB1688EA,Amorçage,Amorçage
terminal-chapter-source,p10,81,spaces-pushouts,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p10/work/ch081_round1/spaces-pushouts.fr.tex,161085,21BA3BD7569296231A40A3BF6885944027B757D10F997C5723D24DE2458B3242,Sommes amalgamées d'espaces algébriques,Sommes amalgamées d'espaces algébriques
terminal-chapter-source,p10,82,spaces-chow,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p10/work/ch082_round1/spaces-chow.fr.tex,189243,60A5F47AA0A741A8347A7A664E140AB998137A81A6977863BDBFECFAD7ABF51C,Groupes de Chow des espaces,Groupes de Chow des espaces
terminal-chapter-source,p10,83,groupoids-quotients,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p10/work/ch083_round1/groupoids-quotients.fr.tex,56687,F29E56D2AE6604133A0DFC514F97E7A5F448A5190B3DC9907D73A7342068D7DF,Quotients de groupoïdes,Quotients de groupoïdes
terminal-chapter-source,p10,84,spaces-more-cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p10/work/ch084_round1/spaces-more-cohomology.fr.tex,77135,B974DC8E5DFFFA54F9F1A52264354DCB416540A1FCAAEE4C31A832411E9C9944,Compléments sur la cohomologie des espaces,Compléments sur la cohomologie des espaces
terminal-chapter-source,p10,85,spaces-simplicial,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p10/work/ch085_round1/spaces-simplicial.fr.tex,318492,7BE8D680D64C76CC7E0E95EE68DFC8D0FB40FB56FDDE3BF03F933461F2AA8B45,Espaces simpliciaux,Espaces simpliciaux
terminal-chapter-source,p10,86,spaces-duality,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p10/work/ch086_round1/spaces-duality.fr.tex,86371,9C949DA7E120A764505D96AA9C55159D44F577A59EDFF2E956F0662DA407C2AD,Dualité pour les espaces,Dualité pour les espaces
terminal-chapter-source,p10,87,formal-spaces,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p10/work/ch087_round1/formal-spaces.fr.tex,354421,1350FC4DB6564DFA9B7F06E7C379FAB34F4D01B48D22AF9FBD522FFDB556D009,Espaces algébriques formels,Espaces algébriques formels
terminal-chapter-source,p10,88,restricted,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p10/work/ch088_round1/restricted.fr.tex,306017,AD3AA3A12F8B7AC9B60B7B0A60B1DF567AE0F20B9A16793FE98BFDBE6204948B,Algébrisation des espaces formels,Algébrisation des espaces formels
terminal-chapter-source,p10,89,spaces-resolve,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p10/work/ch089_round1/spaces-resolve.fr.tex,44370,E2A22CE11BFD6495158DA8CA182326AFBD1BCB6E72228F8A4BFA1080B5228685,Retour sur la résolution des surfaces,Résolution des surfaces revisitée
terminal-chapter-source,p10,90,formal-defos,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p10/work/ch090_round1/formal-defos.fr.tex,308147,F160D9A030151D69859833CBC993ECDA0D6E274CA25418E24FB1BEF6C978CD2B,Théorie des déformations formelles,Théorie formelle des déformations
terminal-chapter-source,p11,91,defos,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch091_round1/defos.fr.tex,227738,DB46266C631C817C4CBD2C422837C47BACE771603BF8A7E89A8B56A82DD6A801,Théorie des déformations,Théorie des déformations
terminal-chapter-source,p11,92,cotangent,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch092_round1/cotangent.fr.tex,185242,D691BF504843B7C0FB2645F8FC70326F13224ED78B8E3E11B9DAB289FD7E50FD,Le complexe cotangent,Le complexe cotangent
terminal-chapter-source,p11,93,examples-defos,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch093_round1/examples-defos.fr.tex,134390,484945B56D46BB67C378F96839968D3C9D249B773E3CF2CC288C6D24038DCAAB,Problèmes de déformation,Problèmes de déformation
terminal-chapter-source,p11,94,algebraic,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch094_round1/algebraic.fr.tex,107743,A7F9E9266B3A43F0B2E8A03001755D4CCD3E8E5334BE935C7F5C16F669E748FD,Champs algébriques,Champs algébriques
terminal-chapter-source,p11,95,examples-stacks,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch095_round1/examples-stacks.fr.tex,72036,03885DD5B97F66F3152FB2470263B7C3B53A8B3D8E0A53DD973B729970ECB07F,Exemples de champs,Exemples de champs
terminal-chapter-source,p11,96,stacks-sheaves,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch096_round1/stacks-sheaves.fr.tex,204577,2A1DBF2C60ED2602CAFD8067F8E1374EE12658BE2C49603933CB1093EDD63A10,Faisceaux sur les champs algébriques,Faisceaux sur les champs algébriques
terminal-chapter-source,p11,97,criteria,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch097_round1/criteria.fr.tex,139363,C9FA534CF616ECB60DD4E7029A5FD384E4BFACD207D075D0F9BA38F8D8760107,Critères de représentabilité,Critères de représentabilité
terminal-chapter-source,p11,98,artin,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch098_round1/artin.fr.tex,277723,18764EEDA111F648D9B631A96A599527449466AE26A7029DA131E46740461F8C,Axiomes d'Artin,Axiomes d'Artin
terminal-chapter-source,p11,99,quot,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch099_round1/quot.fr.tex,244037,20D489E388D9314A3F1C746F3FD668DE0EE73D176C8E57173945531648F5918B,Espaces de Quot et de Hilbert,Espaces de Quot et de Hilbert
terminal-chapter-source,p11,100,stacks-properties,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch100_round1/stacks-properties.fr.tex,130022,653F95CAE2E7D43D15EE327138534ABA19E36E51A7E9E44582E613B2A4029E59,Propriétés des champs algébriques,Propriétés des champs algébriques
terminal-chapter-source,p11,101,stacks-morphisms,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch101_round1/stacks-morphisms.fr.tex,437035,0A6C861069EBD2C9D472F3797AC722F1622966AAB8D87C1A7F71B2D5BCF15B2D,Morphismes de champs algébriques,Morphismes de champs algébriques
terminal-chapter-source,p12,102,stacks-limits,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch102_round1/stacks-limits.fr.tex,44358,3DAE04A6C8F0DA2C8C439FE0895FC476FAB1D07C3C0B521D555C7EB57393A408,Limites de champs algébriques,Limites de champs algébriques
terminal-chapter-source,p12,103,stacks-cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch103_round1/stacks-cohomology.fr.tex,170908,DC4BBE568141942E1EC180A6454B5E5169BA4255293A310B2003001984466D31,Cohomologie des champs algébriques,Cohomologie des champs algébriques
terminal-chapter-source,p12,104,stacks-perfect,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch104_round1/stacks-perfect.fr.tex,57337,AE9128DC6360CBB1E46DFB39C6C0C834EF4CC2AAFE2A32AF0069DC69117DF809,Catégories dérivées des champs,Catégories dérivées de champs
terminal-chapter-source,p12,105,stacks-introduction,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch105_round1/stacks-introduction.fr.tex,21063,86F584F4BDED48163E38729040493417F1EA569B632DA3E8952719579843B2FE,Introduction aux champs algébriques,Introduction aux champs algébriques
terminal-chapter-source,p12,106,stacks-more-morphisms,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch106_round1/stacks-more-morphisms.fr.tex,199107,0EA62636BC8DC46539A00C40F1A0AF013DA575D7B7EA4A12F9E5D832C2DAE29A,Compléments sur les morphismes de champs,Compléments sur les morphismes de champs
terminal-chapter-source,p12,107,stacks-geometry,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch107_round1/stacks-geometry.fr.tex,97149,AD6790477B9069D2805C3DCF85C586B97CF29BD250958CAEF745084434A83C1E,La géométrie des champs algébriques,La géométrie des champs
terminal-chapter-source,p12,108,moduli,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch108_round1/moduli.tex,84145,06F560F341E678CC53A9FBCEB317DA656959ADED4CC61EE043DD9353FBE4BF79,Champs de modules,Champs de modules
terminal-chapter-source,p12,109,moduli-curves,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch109_round1/moduli-curves.fr.tex,138870,D66212045675EDFCBF079F526F5AAE3B65193C9036669088A85F1FC989702489,Modules de courbes,Espaces de modules de courbes
terminal-chapter-source,p12,110,examples,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch110_round1/examples.fr.tex,293483,641E8B0E0365E1CDD22EF2865D2E297977AAAA8D230443AE63E2D0C71A0EB26B,Exemples,Exemples
terminal-chapter-source,p12,111,exercises,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch111_round1/exercises.fr.tex,255793,96B4828F58671A6662D1986DD5CF7E301112C0F764CD4D40E4E3206054E6DE23,Exercices,Exercices
terminal-chapter-source,p12,112,guide,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch112_round1/guide.fr.tex,53056,B82EA5CAC7204C49BD90B17D50B9E8320135CB0956F4BE9B5F679EAC98925482,Guide bibliographique,Guide bibliographique
terminal-chapter-source,p12,113,desirables,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch113_round1/desirables.fr.tex,12946,91D76818FBCDD7F1DFF6CDFF969307003976034A1A08C5AAAB28CF9D8DBC9C80,Desiderata,Desiderata
terminal-chapter-source,p12,114,coding,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch114_round1/coding.fr.tex,6899,50763301125D290A5383470F25B67BFBFD02C68C37C4E25F381D0DCCB518AF84,Conventions de codage,Style de programmation
terminal-chapter-source,p12,115,obsolete,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch115_round1/obsolete.fr.tex,183392,29867C6DE5F5F60AA8B29C0B90AD2BFD80C8B92D8419D8233423824C007A03C4,Obsolète,Obsolète
terminal-chapter-source,p12,116,fdl,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch116_round1/fdl.fr.tex,21760,41F30F5C60D0D61012E3BA7D80AD27BE062B7132D84ADE3102E460E619E9A9F6,GNU Free Documentation License,Licence de documentation libre GNU
generated-corpus-index,,,index,[generated-in-memory:corpus-wide-index],482531,8EDD8BBAF08880AF06092B30065DAE70A49D9551DC1737049AF276133F70C44E,Index généré automatiquement,Index généré automatiquement
preamble,,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/preamble.tex,8382,6EED1CF856EF0192E6F224C74A1621859D1AF4CFBA03AB314BD3390BF5738AEF,,
global-navigation,,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/chapters.tex,9151,C723DB5EE43A270A2B987AD40F60B102E505450008C6582B8D7C55CD875EACF5,,
bibliography,,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/my.bib,210197,AE2BA8729BECFD5BAA4FDC9448EB5332ED1EC727BD41CAF0937EBA02E367521E,,
license-source,,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/introduction.tex,7654,751123760E368082BB9153ADB8F5D23A7777E377104BA78A197DCF8C7551B77B,,
contributors,,,,03_projects/language_management/cjk/03_working_translations/stacks_cjk_20260821/upstream/src/stacks-project-a04446e57ec1fbc252a871afcec7752fb2807b14/CONTRIBUTORS,10329,3AAE5A471106A0E922E7E523BC2956C764A2C3127957BD864EA7866C27FD4CF8,,
book-class,,,,03_projects/language_management/cjk/03_working_translations/stacks_cjk_20260821/upstream/src/stacks-project-a04446e57ec1fbc252a871afcec7752fb2807b14/stacks-project-book.cls,60088,9856C899655D140EAD9443E4E48CE83D130C5941CE822018CFB40FA3F3ABF934,,
upstream-chapter-order,,,,03_projects/language_management/cjk/03_working_translations/stacks_cjk_20260821/upstream/src/stacks-project-a04446e57ec1fbc252a871afcec7752fb2807b14/Makefile,7672,8A12CB9E779786B8F872CBCBE883E54D63A639A3F7B1C1E133626B8D57AB5F7A,,
upstream-assembly-rule,,,,03_projects/language_management/cjk/03_working_translations/stacks_cjk_20260821/upstream/src/stacks-project-a04446e57ec1fbc252a871afcec7752fb2807b14/scripts/make_book.py,3097,D00248C69808B31DD305DC581AF5530743A99BA313ABBEB0909CD4193CAF5DE2,,
upstream-reference-rule,,,,03_projects/language_management/cjk/03_working_translations/stacks_cjk_20260821/upstream/src/stacks-project-a04446e57ec1fbc252a871afcec7752fb2807b14/scripts/functions.py,9059,6E26FB192D0DB45CD533BE8719A26DFF4D353956B9EF615C269491813DFE0382,,
upstream-index-rule,,,,03_projects/language_management/cjk/03_working_translations/stacks_cjk_20260821/upstream/src/stacks-project-a04446e57ec1fbc252a871afcec7752fb2807b14/scripts/make_index.py,2587,D0DB73AE4E6C23F19EC91EE12F224FF20C995E1AC926AA45AFD8881F14E4E4FA,,
partition-authority,,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/PARTS.csv,1515,A9B3B5AC6E031B5BFA63CF407809615C0CF78FF4BEB07E98AEC61B9B795DEB3F,,
input-inventory-revision,,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116/evidence/FINAL_CUMULATIVE_INPUT_INVENTORY_REVISION_20260921.json,20807,B429C03207750AF688970052850F9EDCA286DCEE12043F3C18ABE281AF31D889,,
assembler,,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/assemble_final_cumulative.py,99138,AAF921383D06FBEA70AB4AAD8C3B5C17E0D6BA70E82BAA40C90A3A78F4736711,,
input-contract,,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/evidence/FINAL_CUMULATIVE_INPUT_CONTRACT.json,28269,7DCA287BCFAE913F19AF2D82243C2AC9C2C70C68389CB6F2AFB7FEE07CD5F6B4,,
